ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=51b4480aad895162ad8aeb7f2e7a4858,디지털전략본부 경력직 공개(하반기),서울 영등포구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=51b4480aad89516278e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,"연봉 40,000,000원 - 100,000,000원","모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516237f51a8d4e34cfce,[넥슨코리아] 클라우드 시스템 엔지니어,경기도 성남,,트워크 관련 기반 지식 보유 - Python/Bash/Powershell... MSA 환경의 서비스 운영 경험 - 서비스 아키텍처 제안 경험 - Python/Go/Java 등 1개 이상의 개발 경험 기타사항 - 본 공고는...
https://kr.indeed.com/viewjob?jk=51b4480aad89516222dd1d585de8bf7d,"2022년 하반기 6개월 인턴 개발, 품질테스트, 유지관리",성남 분당구,,통신·모바일·게임>전산·IT기술지원>유지보수|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=51b4480aad8951621015284880e2ff62,라인프렌즈 2022년 각 부문 수시,서울 용산구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|마케팅·광고·홍보·조사>마케팅>마케팅기획|마케팅·광고·홍보·조사>마케...
https://kr.indeed.com/viewjob?jk=51b4480aad895162fe369e62505e7be4,신입/경력사원,서울 마곡역,,"Script 작성 / 자동화 검증 수행 [경험/역량] - C/C++/ Python 등 프로그래밍 역량 보유 및 관련 프로젝트 수행 · 수행 이력에 대한... W 개발 경험 - C, Python 언어 개발 경험 보유..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516274dd680945a195f3,AI Frameworks Engineer Intern,서울,,knowledge of deep learning technologies. Programming with Python or Shell script. Education Students who are currently...
https://kr.indeed.com/viewjob?jk=51b4480aad895162bf5697c849191acc,[넥슨코리아] 클라우드 데이터베이스 엔지니어,경기도 성남,,스를 경험하신 분 우대사항 -AWS 대용량 데이터베이스 운영을 경험하신 분 -게임 DBA 유경험자 - Python/Bash/Powershell 1개 이상의 사용 경험 기타사항 - 본 공고는 채용 완료 시 조기 마감될...
https://kr.indeed.com/viewjob?jk=51b4480aad895162b3c3e8cf34bf9eca,Machine Learning Researcher (Computer Vision),서울,,"more than one software language (ex: C, C++, C#, Java, Python, Javascript, Matlab, and so on.) Applicants must have..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162028f37ec9f6509a9,게임 데이터 서비스/플랫폼 개발,성남 판교역,,"지표 분석 활동 - Hadoop 에코시스템을 통한 데이터 수집, 처리 및 지표 분석 경험 - Java, Python, Scala 중 최소 1가지 언어를 이용한 데이터 분석 및 소프트웨어 개발 역량 - 데이터 기반의 문제..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162077a310f038db76f,[TmaxAI/R&D] NLP/음성 부문 AI모델 개발자(*전문연구요원 병역특례포함),성남 분당구,,"23년 2월 졸업 예정자 [음성, 자연어처리] -관련 분야의 연구 경험 / 기본 지식 보유자 -기본적인 Python 프로그래밍이 가능하신 분 [감성 분석 / 신사업 솔루션 개발] -머신러닝 및 딥러닝, 언어모델의 종류와..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162315e5c429d93e367,[재무지원그룹] Oracle ERP FCM 운영,경기도 성남,,"2~7년 경력 우대사항 - Report Designer 개발 - Javascrip, Jquery, Python 개발 기타사항 - 본 공고는 채용 완료 시 조기 마감될 수 있습니다. - 서류 접수 이후 한 달 이내로..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162889ce94eaaf84122,[NAVER Z] 데이터 엔지니어,성남 분당구,,"및 필요 역량- 관련 분야 개발 경력 3년 이상- Scala/Java/ Python, Spark, Kafka(Stream) 기반 빅 데이터 처리 경험이... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516240e6ffb1e5a47920,'22년 현대중공업그룹 연구 신입 및 경력 (수시 2차),성남 분당구,,"가능자 (Matlab, C#, Python 등) 우대 근무지 분당 모집인원... 조선/기계/항공 전공자 우대 - CAD system 개발 및 C#, Python 프로그래밍 가능자 우대 - 경력) 실무경력 3년이상 근무지 목포(영암..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951620d571c647c477c68,[선행기술원] Virtual검증 _ 검증/해석[책임연구원],성남 판교역,,"CarMaker,ROS, Autoware, SUMO 중 1개 또는 유사 소프트웨어 활용능력을 보유하신 분 Python, C 등 프로그램 활용 능력을 보유하신 분 Machine / Deep Learning 활용 능력을 보유하신..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162abdc136f65ceddd4,AI 분야,서울,,"무를 경험하면서 조직과 함께 성장하고 싶으신 마인드를 보유하신 분 - Python 및 PyTorch, Tensorflow 등과 같은 딥러닝 프레임워크... 경력자 가능 - C/C++, Python, 딥러닝 프레임워크(PyTorch..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516251b4480aad895162,AI 영상처리 알고리즘 개발자,성남 분당구,,"이론과 지식 보유 (필수)Deep Learning, Machine Learning 활용 개발 역량 (필수) Python, C/C++ 기반 영상 처리/분석 알고리즘 개발 역량 (필수)</ 인터넷·IT·통신·모바일·게임>응용프로그..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951627d02cc2c10a4ef52,부문별 직원,경기도 포천,,게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>컨텐츠·사이트운영>웹사이트운영·테스터... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=51b4480aad89516284fdcc3c8a8cf47f,퀀트운용본부 직원(신입 및 인턴),대한민국,,"자격요건 - 체험형 인턴 컴퓨터 관련 전공 우대 - 수학, 통계학, 금융공학, 공학계열 전공자 우대 - Python, SQL, VBA 등 프로그래밍 가능자 우대 - MS Office등 문서 작업에 능숙한 분 (워드, 엑셀..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162807cfa585cf72eec,네이버 파이낸셜 플랫폼 운영,성남 서현동,,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162e0a4a749c585325e,2022 하반기 DGB금융지주 전문직 요강,서울 중구,,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹기획·웹마케팅·PM>제안·컨설팅|인터넷·IT·통신·모바일·게임>HTML·퍼블리...
https://kr.indeed.com/viewjob?jk=51b4480aad895162356779182611406f,AI 솔루션팀-NLP 경력 채용,서울,,학사 이상 졸업자 자연어 처리 관련 연구/개발자 (2년 이상) 머신러닝/딥러닝 모델 연구개발 경력자 Python 프로그래밍 가능자 자연어처리 관련 서비스 개발 경험자 [우대요건] 자연어 처리 관련 석사 학위 이상...
https://kr.indeed.com/viewjob?jk=51b4480aad8951625ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951625fe21ceab5a3ce0b,연구소 R&D 인프라 운영,성남 분당구,,"람들과 소통 능력 및 협업 경험 우대사항 - 개발프로젝트 참여 경험 - 클라우드 서비스 운영 경험 - Python, Groovy, Java 등 개발언어 가능 - 가상화 인프라(vSphere 등) 나 Docker 활용..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162c759fe51adbc3ea1,SCM혁신 신입/경력 사원 공개채용,서울 신천동,,"system 유경험자 및 다양한 데이터 분석 및 분석툴 활용 유경험자 우대(Power BI, Tableau, Python, Visual Basic 등) 김천 상세보기 전형절차 - 지원서 접수 > 서류전형 > 직무적성..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162bc8ebd8567d578d6,[TmaxOS/R&D] OS부문 개발자,성남 분당구,,솔루션 개발 [주 사용 언어] - C/C++ - JavaScript/TypeScript - Java - Python 자격요건 (공통) 해외 여행에 결격 사유가 없는 자 - 4년제 대졸(학사) 이상 / 기졸업자 또는 23년...
https://kr.indeed.com/viewjob?jk=51b4480aad8951629959129af3c5fd06,서버 개발자 Python(Django) Developer (주니어),서울 마포구,,요건- Python/Django 실무 1~3년- RDBMS에 대한 기본 지식- REST API에 대한 기본 지식- AWS 등 클라우드 환경에 대한 관심과 경험 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷...
https://kr.indeed.com/viewjob?jk=51b4480aad8951629a9bd236f2d05ff3,Python 기반 빅데이터분석가,서울 방배동,"연봉 25,000,000원 - 30,000,000원",근무조건 정규직 급여 2500~3000만원 지원자격 신입 학력무관 기업정보 2011년 설립(업력 12년) 사원 25명 비상장 중소기업 상세보기
https://kr.indeed.com/viewjob?jk=51b4480aad8951625e761f105a377ae8,Python 분석 인원 정규직 채용,서울 휘경동,,"근무조건 정규직 급여 회사내규에 따름 주 5일 | 탄력근무제 서울 동대문구 지하철 서울1호선 회기역 지원자격 신입, 경력 무관, 경력무관 학력무관 기업정보 2019년 설립(업력 4년) 사원 25명 비상장 중소기업..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162872035f47cfd4850,자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴),대한민국,,공자의 경우 관련 과목 12학점 이상 이수 - Microsoft 엑셀 능숙자 선택 사항 (평가 가산점) - Python 또는 VBA 등 코딩 Skill 보유 - 관련 업종에서 2개월 이상 인턴쉽 또는 근무 경력 보유 - 관련...
https://kr.indeed.com/viewjob?jk=51b4480aad89516243b8170abbb59f88,Python 백엔드 개발,서울 강남구,,11명 회사주소 서울특별시 강남구 테헤란로 501 617호 누벤트 Python 백엔드 개발 모집부문 및 자격요건 모집부문 담당업무 자격요건 우대조건... 자격요건 및 우대사항] - python 기반 서비스 경험 - 하나 이상...
https://kr.indeed.com/viewjob?jk=51b4480aad8951624c25d6649f8434a8,[외국계 스타트업 미소] Business Analyst Intern (정규직 전환형),서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=51b4480aad8951628af26b37623864c4,8퍼센트 개발자 (신입/경력),서울 종로구,,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
https://kr.indeed.com/viewjob?jk=51b4480aad8951626d86e9f32d31c84f,Data 분야 경력,서울,,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516267c19d7ac0857ecd,빅데이터 분야,서울,,"데이터 분석 모형 개발 ① R, Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/ Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951620110c83e312003be,2022년 메타버스 아카데미 1기 교육생 추가,성남 분당구,,웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷...
https://kr.indeed.com/viewjob?jk=51b4480aad89516224d38e6721dfb0e4,백엔드 개발자(Python),서울 서초구,,주식회사 액스 백엔드 개발자( Python) 기업소개 We’re Digitizing the Supply Chain for Travel... 웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=51b4480aad895162ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,성남 판교역,,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
https://kr.indeed.com/viewjob?jk=51b4480aad895162679e7e7466c71a3e,Quantitative Research Intern,서울,,languages (C++ and Python preferred) Able... 예정자 우수한 학업 성적 프로그래밍 언어에 익숙한 분 (C++ 및 Python 선호) 영어로 의사소통이 가능하신 분 글로벌 금융 시장에 대해 배우려는...
https://kr.indeed.com/viewjob?jk=51b4480aad895162d364360d1e0368e3,Python 기반 빅데이터 처리 개발자,서울 서초구,,인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=51b4480aad8951625133adebeb209d23,AI 모빌리티 서비스의 미래 함께 열어갈 우수한 인재 찾습니다.,성남 분당구,,인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL
https://kr.indeed.com/viewjob?jk=51b4480aad89516244e9ac7f0f94e784,한국필립모리스 2022년 상반기 수시,서울 영등포구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...
https://kr.indeed.com/viewjob?jk=51b4480aad895162a28cfcec0a3ee874,LG이노텍 AI/BigData 석박사 신입사원/산학장학생,서울 강서구,,"머신러닝/딥러닝 프레임워크 활용 스킬( Python, PyTorch 등) - SW 프로그래밍 스킬( Python, C/C++ 등) - DB 활용 스킬... Python, PyTorch 등) - SW 프로그래밍 스킬( Python..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162058e9510f9548e49,인공지능(딥러닝) 로봇 자동화 소프트웨어 개발자(Python우대),서울 성수동1가,"연봉 30,000,000원 - 40,000,000원","근무조건 정규직 급여 3000~4000만원 직접입력 | 탄력근무제 서울 성동구, 서울 광진구 지하철 서울2호선 뚝섬역 지원자격 신입, 경력 무관, 경력무관 학력무관 우대조건 제대군인, 해당업무 근무경험 기업정보..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162d158e683dc0b7500,파이썬 개발자 초중급 이상,서울 서초구,,전형 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=51b4480aad8951624cf24d3dd5919469,딥러닝 기반 Computer Vision 개발자,서울 중구,,"머신 러닝, 컴퓨터 비전 기술 이해도 및 구현 역량한 가지 이상의 AI 라이브러리 및 플랫폼에 대한 깊은 경험 Python, C/C++ 기반 OpenCV 로직 개발 경험Open Source 단순 활용을 넘어 기능 개발 및 버그..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f10f40f07ee55b7d,[진행중] 빅데이터사업부 전문직(데이터 사이언티스트) 채용공고,서울 회현동,,"컴퓨터공학)/수학/통계 관련 전공자 - 은행, 카드, 보험 등 금융 데이터 활용 분석 경험 보유자 - Python/R/Java 등 분석 및 프로그래밍 언어 사용 경험자 - 상품 추천, 이탈 예측, VOC 분석(STT..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951626039166822dfd1c1,한글과컴퓨터 2022년 신입/경력직 수시,성남 분당구,,응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=51b4480aad895162637daa5067e55e6c,"의료영상, 인공지능 외 신입/경력 정규직, 인턴",서울 강남구,,하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝
https://kr.indeed.com/viewjob?jk=51b4480aad895162bf926e1e103f39b1,[정보보안] 침해대응[매니저],대한민국,,"비즈니스 영어 또는 중국어 가능하신 분 정보보안기사, CISSP, CISA 자격증 보유하신 분 개발 언어( Python, C, C++, C#, Java 등) 사용 가능하신 분 원활한 의사소통 및 협업 역량 보유하신 분 전형단계..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516222ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=51b4480aad8951629edb8c2cd406dbe0,[일 7시간] PHP 웹 백엔드 개발자,성남 분당구,,프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷...
https://kr.indeed.com/viewjob?jk=51b4480aad895162287a2f9783758916,한국행동과학연구소 각 부문 수시,서울 강남구,,"CSS3, 모바일 프로젝트 및 반응형 웹구축 경험, 교육이수자 백엔드개발자 - 개발 및 유지보수 - java, python, php, nodejs 사용자- oracle, mysql 등 유경험자 근무조건 경영·인사·총무·사무..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951622da59e0d6631edf7,[아디아랩] AI엔지니어 영입,부산 해운대구,,"Data 서비스 구현 - Python 개발 기술 - JAVA, JSP... R&BD [자격요건]1. 4년 이상의 팀장급 또는 시니어 개발자2. Python/Java Script 등 활용 이해도가 높은 분3. 웹 플랫폼 서비스..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162b7e9e9d0811a05bd,Application Engineering Intern,서울,,1-2 semesters left for graduation. Familiar with C/C++/ python programming language. Good understanding of network...
https://kr.indeed.com/viewjob?jk=51b4480aad89516279968360763a8375,머신비전 응용 소프트웨어 개발 엔지니어,부산 남구,,C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>시스템엔지니어|전자·기계·기술·화학·연구개발>기계...
https://kr.indeed.com/viewjob?jk=51b4480aad895162d817970725257c48,Machine Learning Engineer,서울,"연봉 51,969,100원 - 77,953,600원",maintain ML solutions * Experience in Python programming language and frameworks... systems (e.g Python). * Research...
https://kr.indeed.com/viewjob?jk=51b4480aad895162d37ee1c76b41a9aa,[기술본부] 데이터거버넌스 엔지니어,경기도 성남,,구축에 대해 경험이 있으신 분 - SQL 활용 능력이 뛰어나신 분 우대사항 - 경력 3년 이하 - Python이나 Scala 등과 같은 프로그래밍 언어를 활용하여 ETL 개발이 가능하신 분 - DB 및 Server...
https://kr.indeed.com/viewjob?jk=51b4480aad89516207aab0cc98af9ffe,AI Frameworks Engineer,서울,,experience in deep learning frameworks Programming with Python or Shell script Experience with large-scale software projects...
https://kr.indeed.com/viewjob?jk=51b4480aad895162d467657b9fac7fc9,[Data] 분석 데이터 엔지니어,성남 분당구,,"3년 이상인 분· Java, Python 중 하나 이상의 언어에 익숙한... 응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162a91e307a449bbf1f,"Charging Operations Specialist, APAC Charging (English Speak...",서울 강남구,,"Data science experience including coding/scripting skills ( Python/Ruby/JS/Perl... plus. Collaborative, team oriented..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951621399ee2f387a27dd,카카오 전체의 계정 플랫폼을 만들 서버개발자 모집,성남 판교역,,"를 사용한 웹어플리케이션 개발 하둡 에코시스템을 활용한 대용량 데이터 처리 Ruby on Rails, Python 을 사용한 개발 Kafka, Redis, Elastic Search 등을 활용한 개발 함께 성장하고 싶다면..."
