ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=51b4480aad895162a8a2e292ef8b0528,(신입/인턴) 리서치 사회조사 연구원,서울 성동구,"연봉 28,000,000원 - 30,000,000원","PowerPoint 이용 문서작성 능숙자 SPSS, AMOS, R, Python 등 관련 툴 사용 가능자 주식회사 리서치앤유 (신입/인턴) 리서치... 능숙자SPSS, AMOS, R, Python 등 관련 툴 사용 가능자[우대..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516240e310eda5a03200,[선행기술원] Machine Learning[책임연구원],성남 판교역,,"열을 전공하신 분 CNN, R-CNN, YOLO 등을 활용하여 Application 개발 경험을 보유하신 분 Python, C/C++ 이외에 아래 언어 중 1개 이상 사용 가능하신 분 - TensorFlow - PyTorch..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162ccd1d43784d307da,AWS 클라우드엔지니어,서울 마포구,,관리|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=51b4480aad8951624776fb5f48f78d93,금융 AI (시장 미시구조 분야) 연구 개발자 모집,성남 판교역,,"싶은 사람 - 금융 시장과 데이터에 대한 관심과 이해도가 높은 분 - Python, R, SQL 등을 이용해 데이터를 직접 분석하고 모델을 개발하여... 및 연구/문제 해결 능력 - Python 언어에 능숙하신 분 2. 해당직..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162e384cc49f5546b4c,"Customer Engineer, Data Analytics, Google Cloud",서울 강남구,,"writing code in a common development language (e.g., Java, Python, JavaScript, C++, Scala, R, Go, etc.). 인터넷·IT·통신·모바일·게임>ERP..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f94fd2fd0e93cb5c,[데이터 프로덕트] 데이터 엔지니어 모집,성남 판교역,,"엔지니어링 2년 이상 업무경험 보유자 ⁃ 하둡 에코시스템의 전반적 이해를 바탕으로 ETL 가능하신 분 ⁃ python(필수), java, go, bash 등 언어 중 하나 이상 활용 가능하신 분 ⁃ 새로운 기술에 대한 관심이..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162eb926fc0cbbd16d1,"응용프로그램개발,인공지능(AI),머신러닝,Python,TensorFlow",서울 역삼동,"연봉 30,000,000원 - 40,000,000원","알고리즘, 머신러닝, Python, Pytorch, Tensorflow... 학습모델, 데이터 분석 담당업무 - 알고리즘/머신러닝/학습모델 R&D - Python, Pytorch, Tensorflow, TensorRT 코딩..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516262207843f8aee746,"[광고 추천] 데이터 사이언스, 머신러닝 전문가 영입",성남 판교역,,"Learning)에 관한 지식과 경험이 풍부한 분 ⁃ 하나 이상의 프로그래밍 언어에 능통한 분 (예, Python, R, Java, Scala, C/C++, Golang 등) ⁃ 석사학위 + 2년 이상 경력, 혹은 학사학위..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f544b8043a0cede5,Data Scientist,서울,,"testing, classification, or clustering Experience with Python programming language and writing SQL queries Bachelor’s degree..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516206fe2b4d14f3ad0d,[R&D] 딥러닝 엔지니어,성남 분당구,,"시스템 개발· GPU 인프라 관리 및 최적화필수 경험과 역량· 하나 이상의 프로그래밍 언어에 능숙한 분(예: Python, C++, Golang 등)· 머신러닝/딥러닝 모델을 서비스에 적용하고 운영해본 경험이 있는 분· OS..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162c84864913fef0259,[2022 전문연구요원] AI R&D – Applied AI,성남 판교역,,문제를 논리적으로 Modeling할 수 있는 능력 - 기술 탐색 및 연구/문제 해결 능력 - Python 언어에 능숙하신 분 2. 아래 기술 중 하나 이상의 기술을 보유하신 분 - Recommendation...
https://kr.indeed.com/viewjob?jk=51b4480aad895162ccd4f5407a32ba6a,Data Scientist,서울,,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162192c20f6f0f64ab3,[2022 전문연구요원] AI R&D - Language AI,성남 판교역,,"기술을 서비스에 적용하기 위한 MLOps 플랫폼을 개발합니다. 지원자격 학력 : 석사 이상 필수조건 - Python, Java등 한 가지 이상의 컴퓨터 프로그래밍 언어를 활용할 수 있으신 분 - 머신러닝/딥러닝 기술에 대한..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162d304f093d88aae7f,"[2022-07, 2차] 각 부문 신입/경력사원",천안 동남구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 설치·수리·정비·A/S >유지보수|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=51b4480aad89516238521115cdd8bd2e,[글로벌AI]인공지능(AI) Engineer,서울,"연봉 40,000,000원","커뮤니케이션 - 대화형 AI, 챗봇 개발 및 테스트 *자격요건* - 경력: 0~2년 - Java, Python, javascript, Ruby 등의 기술을 보유하신 분 - 기업근무 경험이 없어도 챗봇을 오픈소스 등으..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162ad695cb2c767be8b,AI Research Engineer Intern,서울,,optimization strategies. Programming skills with Python/C++. Experience working with one or more deep learning frameworks...
https://kr.indeed.com/viewjob?jk=51b4480aad89516278e77be539dbf026,[정보보안] 모의해킹[책임매니저],대한민국,,"상의 경력을 보유하신 분 침투테스트 또는 RED TEAM 업무 수행 경험이 있으신 분 개발 언어 사용 가능 ( Python, C, C++, Java 등) 하신 분 보고서 작성, 논리적 사고, 협업 및 커뮤니케이션 역량을 보유하..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951626243ea4a096abdef,"신입/경력 개발자 (프론트엔드 2명, 백엔드 2명, 퍼블리셔 2명)",경기도 하남,"월급 2,000,000원","경험자: 반응형 웹 퍼블리싱 가능자 우대: vue, 리액트 가능자 우대2. 백엔드: java, php, python, nodejs, c# 중 1개 이상 가능자: 컴퓨터 전공학과 출신자 우대: 정보처리기사 자격증 보유자 우대3..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162269f9a96319ef19a,머신러닝 엔지니어 모집,성남 판교역,,"델의 성능 검증 및 지속 개선 대규모 로그 데이터 통계 분석을 통한 피쳐 추출 지원자격 #필수사항 Python, Java, C++ 등 언어 중 하나 이상 활용 가능하신 분 TensorFlow/Keras, PyTorch..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516267ebbb84021efd24,2022년 하반기 현대건설기계 경력사원 (건설기계 3社),성남 분당구,,"이상 (공학계열 전공) · 경력 3년 이상 - 센서융합/AI객체감지 분야 ※우대사항 · C/C 코딩 경험 · Python, ROS 코딩 경험 · J1939 CAN 통신 경험 · 센서 및 제어기 H/W 구성 경험 주요업무 1..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162a9261b8eecc61377,[진행중] AI사업부 전문직(인공지능(AI) 모델링(자연어처리)) 채용공고,서울 회현동,,"이상 충족) - NLP, TA(Text Analysis) 등 자연어 처리 관련 프로젝트 경험 보유 - Python, R 등 프로그래밍 활용 역량 보유 - 딥러닝 프레임워크(Tensorflow, PyTorch 등) 기반..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951628a7c4886df34e482,Python 서버 어플리케이션 개발자,서울 송파구,,"담당업무]개발자 - 개발자 - Python 프로그래밍과 Java, C 소스... 담당업무]ㆍ Python, Kafka를 활용한 차세대 데이터 시스템 개발ㆍ실시간 대용량 로그 수집, 분석, 저장[필요기술]ㆍ Python 프로그래밍과..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162e6f79134827d23a7,데이터분석 전문가 모집,서울 남대문로5가,,"Data Studio R Python 담당 직무 11번가 데이터분석팀에... 용한 데이터 시각화 업무 경험이 있으신 분 •데이터 분석을 위한 R, Python등 프로그래밍 언어 활용이 가능하신 분 근무지 서울 스퀘어 지원..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162908837db33774c3e,Data Analyst,서울,,"정제하여 서비스의 문제를 진단하고 해결하는 역량이 필요합니다. # 이런 경험이 있다면 더 좋습니다 - Python, R, Spark 등을 활용한 데이터 프로세싱에 대한 이해도가 높으신 분이면 좋습니다. - 통계학, 금융공학..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162c06905fe61fc2dd6,Database Engineer (DBA),서울 중구,,"운영 경험 보유– DBMS 및 Linux 에 대한 전반적인 이해– Python, bash, go 스트립팅 언어에 능통– 논리적인 문제 해결, 협업 및... 좋습니다.우대사항– (우대) Python/Shell script 가능자..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951623cf2805cf9934566,Cloud 부문,서울,,"SQL에 대한 지식 - 프로그래밍 언어 에 대한 지식(Nodejs, Python 등) (우대)컴퓨터공학, 컴퓨터과학, 소프트웨어 공학 전공자 (우대... 에 대한 경험이 있으신 분 - Python, Pytorch 등 딥러닝 프레..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951626463e7d8d2f98552,[취업연계] AI 클라우드/메타버스 영상인식 교육생,부산,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|인터넷...
https://kr.indeed.com/viewjob?jk=51b4480aad8951620859d920f19f3e06,업계 최고 대우로 파이썬(Python) 개발자,서울 강남구,,"직무내용] - Python + Django 기반의 백엔드 서비스- NoSQL, 대용량 데이터베이스- API 서비스 개발- (옵션) A.I 또는 Cloud 서비스 개발 [근무시간 및 형태] 주 5일 근무 (오전) 10시 00분..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f9a7894ca2504b5b,CIC조직 웹서비스 Back end개발자 경력,서울 강남구,,"AWS Cloud 개발 1년 이상 5. 우대 사항 1) 커뮤니티 및 커머스 서비스 개발 경력이 있으신 분 2) Python 기반 개발 경험이 있으신 분 3) AWS 서비스 (Lambda, RDS, Redis, SQS, ECS..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162b515669e8032265b,[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=51b4480aad8951627cf54cae7c39d652,카카오커머스 데이터 분석 엔지니어 모집,성남 판교역,,"지원자격 데이터 엔지니어 경력 3년 이상 Spark 중급 이상 사용자 프로그램 개발(Java, Scala, Python 등) 중급 이상 기술 보유자 대용량 데이터에 대한 실시간/배치 서비스 개발 운영 경험자 우대사항..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516277a79f333becb836,클라우드 엔지니어,성남 분당구,,클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=51b4480aad895162804b9353ac2b5dfe,페이코 빅데이터 엔지니어링,성남 판교역,,"이상 경험하신 분 - Hadoop 및 Hadoop 에코 시스템에 대한 이해가 있으신 분 - Java, Python, Scala 중 최소 1가지 언어를 능숙하게 사용 가능하신 분 - 데이터 처리 인프라/파이프라인 구축 및..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162d7ca20cfcb5a0889,Digital Human 을 위한 AI 연구자/엔지니어 모집,성남 판교역,,"10년 필수조건 - 전반적인 전산학에 대한 이해가 있으신 분 - 숙련된 프로그래밍 스킬을 통해 C/C++, Python 등 다양한 언어에 빠르게 적응할 수 있으신 분 - 확보된 기반 기술을 상용화 할 수 있는 개발 능력을..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951629d0aa83c1e8f086e,카카오 전사QA 모집,성남 판교역,,"능력 보유 능동적이고 빠른 실행력 보유 [우대사항] 테스트 자동화 설계 경험자 혹은 스크립트 언어( python, java, javascript 등) 가능자 다앙한 테스트 도구(Postman, Appium, Selenium..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162df0bb90702bee2ac,클라우드 기술지원 엔지니어,성남 판교역,,"Linux, Windows Server 트러블 슈팅 숙련자 - 2년 이상의 개발 경험자 (PHP, Python 등) - 아래 기술 분야 중 1개 이상의 풍부한 지식 및 운영 경험 보유자... Open Source..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162762f4670e39d3075,전산전문인력(~7/24),대한민국,,"Struts, JSP, Javascript, CSS) 프로젝트 참여 경험 - 프로그래밍 개발(JAVA, Python, Go, C) 경험 - Database(Oracle, MS-SQL 등) 관련 업무 지식 우대사항 - 금융..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162b22adf00b47eaa32,AI Research Engineer,서울,,"PyTorch, Caffe, and MxNet - Strong programming skills with Python and C/C++ - Experiences in programming and testing in Linux..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951623f1a605140615724,[청년잇다(IT행사)]AI 비전 딥러닝 개발자,성남 분당구,,"격요건 1) 딥러닝 프레임워크 개발 가능자(e.g PyTorch, TensorFlow 등) 2) C/C++, Python 개발 언어 사용 가능자 3) 영상처리 알고리즘 개발 가능자우대사항 - 딥러닝/머신러닝/컴퓨터 비전 관련..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516269841dcbaf5ae4a6,코미코 데이터 사이언티스트,성남 판교역,,"구축, 피쳐 발굴, 모델 튜닝, 결과 해석 등) - 머신 러닝 및 데이터 분석 관련 언어, 라이브러리 ( Python, R, SQL 등) 능숙한 활용 -통계 , 머신 러닝 등 관련 분야 (통계학, 산업 공학 등) 석/박사..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951623c177bbc6292d9a8,데이터 분석가 정규직,서울 강서구,"연봉 30,000,000원 - 70,000,000원","직무내용] - 지원자격ㆍ경력 : 경력 1년 이상- 우대사항ㆍ Python, R 등 경험자ㆍ보유 자격(우대) : 데이터분석 전문가, 데이터분석 준전문가, 빅데이터분석기사, SQLP(SQL전문가), SQLD(SQL개발자), 정보처..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516291675c17d1d0dbd8,프론트엔드(신입) 개발자 /충주,충청북도 충주,"연봉 30,000,000원 - 35,000,000원",및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA...
https://kr.indeed.com/viewjob?jk=51b4480aad8951625dd30c58fafc5ed3,"SW개발 11개 직무 경력_마곡, 서초, 평택",경기도 평택,,"가능 4)우대 사항 - Python, TensorFlow Framework... Backend (해당 언어중 하나 이상 사용 가능 php, java, python, node.js) - SQL, NoSQL 데이터베이스 설계 및 개발..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f870e8c6ab4babcf,데이터 엔지니어/클라우드 엔지니어/데이터 플랫폼 개발분야 경력사원,서울특별시,,"등) 사용한 대용량 데이터 처리 유경험자 (Customization/Tuning 경험 포함) - Python, Java, JS Framework, Spring Framework 등 프로그래밍 역량 보유 - SQL 능숙하고..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951629b02367fad22f006,경력 웹 개발자,부산 수영구,"연봉 30,000,000원 - 50,000,000원","React.js, vue.js, angular.js, node.js 등 SPA 스킬 중 1개 이상 경험한 분- python 경험이 있으신 분- 관련학과 우대 [근무시간 및 형태] 주 5일 근무 (오전) 8시 00분~(오후..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951622642a83874ea6bab,"영상처리, 컴퓨터 비전 전문가 (신입/경력)",성남 수정구,"연봉 30,000,000원 - 35,000,000원","인원 [담당업무] Python, C++, MFC, C를 이용하여 - OpenCV 로 Visual SLAM 개발- MFC, Python을 이용하여 GUI... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516290fbc1c2488bed24,R&D 개발 신입 채용,서울 수송동,,"능자 우대 - Javascript or Typescript, React or NextJS 사용 가능자 - Python, Pandas, FastAPI 사용 가능자 우대 - Tensorflow, pyTorch, Jax 사용 가능..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951621e4ca4e4ddf036ea,Quantitative Researcher,서울,,etc.) Excellent academic record Proficiency in C/C++ or Python... other programming languages Excellent problem solving...
https://kr.indeed.com/viewjob?jk=51b4480aad895162bfe0f5ac4f32ec89,추천 통계분석/데이터사이언티스트 모집,성남 판교역,,"통계, 수학 관련 분야의 석사 또는 박사 학위 소지자 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어( Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951625da0b2056f31f252,"고성능차량 주행성능 개발[연구원, 책임연구원]",대한민국,,RSC/TV 등 샤시제어시스템의 다이나믹스 모델링 [고성능차 자율 주행 기술 개발] Matlab 또는 Python 을 활용하여 자율 주행 제어 로직을 구성하고 머신러닝을 통한 자율주행 고도화 기술 개발 및 성능 평가...
https://kr.indeed.com/viewjob?jk=51b4480aad895162a54daac26d2a702c,[글로벌AI]인공지능(AI) Engineer,서울,,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>챗봇|인터넷·IT·통신·모바일·게임>빅데이터·AI...
https://kr.indeed.com/viewjob?jk=51b4480aad895162659e8fe1fe7f9089,Data/Digital Analyst,서울,"연봉 56,000,000원","MS Excel skills. Other data analytics skills like SQL, R or Python would be an advantage * Strong quantitative skills..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516212364d487c1288ca,금융 AI (시장 이해) 연구 개발자 모집,성남 판교역,,"싶은 사람 - 경제, 금융 시장에 대한 관심과 이해도가 높은 분 - Python, R, SQL 등을 이용해 데이터를 직접 분석하고 모델을 개발하여... 및 연구/문제 해결 능력 - Python 언어에 능숙하신 분 2. 해당직..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162df1a4900d5aaae78,경남 인공지능/블록체인 교육과정 (2022 ICT이노베이션스케워 확산 사업),대한민국,,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=51b4480aad895162602c72f2cdb71d6c,[Project MOD] 백엔드 개발자,경기도 성남,,"설계 및 구현 - Kubernetes를 활용한 마이크로 서비스 개발 지원자격 - C#, Java, Python 등을 활용해서 API 서비스 개발 경험이 있으신 분 - 네트워크 프로그래밍, 멀티 스레드 프로그래밍 경험이..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162595c29728f37c032,[도쿄일렉트론코리아] 2022년 상반기 2차 추가,경기도 화성,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|경영·인사·총무·사무>총무·법무·특허...
https://kr.indeed.com/viewjob?jk=51b4480aad89516265719695c5dcdffa,데이터 분석 담당_Junior,대한민국,,"대졸 이상 - 유관경력 1~3년 - 데이터 가공, 분석(R, Python) 경험 보유 - SQL Query 활용에 능통 우대사항 - 빅데이터 수집... 데이터 가공, 분석(R, Python) 경험 보유 - SQL Query..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162d59c79bfbeca26c6,[TmaxEdu/R&D] Edu 연구 개발자,성남 분당구,,"CSS, JavaScript, TypeScript [Server 개발(사용 언어)] - Java, Python, SQL [Framework(사용 언어)] - React.js, Spring [입사 지원 시 참고 사항..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951625d65ade7c92dd2ab,[Blade&Soul] 클라이언트 프로그래머 모집,성남 판교역,,"분 우대사항 - Blade&Soul 컨텐츠 이해도가 높은자 - MMORPG 국내외 서비스 경험 - C#, Python 등 생산성이 높은 언어에 능통한 자 - 컴퓨터 그래픽스에 대한 이해 - 업무 조율 및 커뮤니케이션 유능자..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516269d3cc2cca262747,Machine Learning Engineer Intern - Korea,서울,,"Fluent... least one programming language including Python, Java, and Golang. Fluent in speaking and writing both Korean..."
