ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=51b4480aad8951621821f45d4b71b3d8,클라우드 보안 엔지니어,서울 영등포구,,"화를 구현합니다. 자격 요건 AWS 환경에서 보안 환경을 구축하고 운영하신 경험이 있으신 분을 찾습니다. Python, Go 등 하나 이상의 프로그래밍 언어에 익숙해야 합니다. 다양한 문제에 대한 체계적인 원인 분석 및 해결..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951623c9a8c6e091babeb,경력사원 (Digital Transformation 분야),경상북도 구미,,Transformation) 업무 대응 - IT System 구축을 위한 Project manager 역할 수행 - Python 등 프로그램을 활용한 업무 효율화 추진 - Analog data의 Digital 전환을 위한...
https://kr.indeed.com/viewjob?jk=51b4480aad89516281db0a6c5d874e40,차세대 AAA 게임 테크니컬 아티스트 모집,성남 판교역,,"우대 Skill - 일정 수준 이상의 영어 스킬(기술문서 독해 및 청취 가능 여부) - Max Script, Python, C Sharp, 등을 이용한 Script & Tool 제작 Skill - UE4 Blueprint 로..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951620112986fed24593d,[NAVER Z] 데이터 엔지니어 모집,성남 백현동,,"API 개발 및 운영 자격요건 및 필요역량 - 관련 분야 개발 경력 3년 이상 - Scala/Java/ Python, Spark, Kafka(Stream) 기반 빅 데이터 처리 경험이 있으신 분 - 빅데이터 엔지니어링..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951626d4c339f382395ab,Technical Support Engineering-AKS,서울,,"script-based development environments and tools (PERL, Python, Ruby, PhP, etc.) • Experience in Core Linux administration..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951628a6b6ce0b31ec8d4,클라우드 분야 경력,서울,,"가능하신 분 ② 인프라 운영에 필요한 기본적인 스크립트 작성 능력 보유 - ShellScript, Python, Java 등 우대사항(해당 내용 중 1개 이상) - 대용량 데이터베이스 운영 경험 - OGG, SharePlex..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f934b466ae0434a3,빅데이터 플랫폼 서비스 개발자 모집,성남 판교역,,"ecosystem 활용/개발 경험 3년 이상 Java 필수, 그 외 Python, Ruby 중 1개 이상 언어로 개발 가능 Web framework를... 년 이상 Java 필수, 그 외 Python, Ruby 중 1개 이상 언어..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162516a88c8754956fd,"Software Engineer, Robotics",서울,,"기능을 개발 차세대 로봇 플랫폼 개발에 필요한 선행 연구를 수행 자격 요건 컴퓨터 공학 관련 전공인 분 Python 및 C++ 개발 경력 3년 이상 혹은 그에 준하는 실력을 갖추신 분 알고리즘, 자료구조, 운영체제에 대한..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162a6ccd440c6c74b6a,Staff Data Analyst (Eats Strategy),서울,,"experience with Python as a plus Previous... Statistics) 공학 및 비지니스 학위 (석/박사 or MBA) Python을 사용한 실무 경험자 이커머스, 음식배달업계, 또는 IT 산업 경험..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516269993a894a59a25a,"배터리시스템 제어 설계[연구원, 책임연구원]",대한민국,,"이터 분석/활용 경험 보유자 배터리 전기화학 분석 이론 및 모델링 경험자 프로그래밍 언어(C, Matlab, Python) 활용 능력 보유자 전형단계 서류전형 AI Pre-interview 직무면접 종합면접 채용검진 및 입사..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162c35e9b72a11aa338,[신입/경력] 의료영상/음성인식/생체신호 연구원,서울 서초구,,게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=51b4480aad8951620edb2eb9346e0cae,"R&D Engineer, Staff",경기도 성남,,"EDA Tools development Experience in scripting languages (bash, Python, TCL) Design, implementation and maintenance of new..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951623ba09aded3b7ac9e,HR Data Analytics 대리급,서울 여의도역,,"6500만원 이하 - 국립대 수준 이상 학사 이상 • 우대사항 - Data 분석 Tool 활용능력(R, Python등)을 보유하신분 - HR PI(process innovaction)업무 유경험자 - HR 제도운영/데이터..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162d5d5600ca2b08f72,금융 AI (투자 전략) 연구 개발자 모집,성남 판교역,,"비스 환경의 데이터를 이용한 모델 개발 및 적용 경험이 있는 분 - Python, Scala, SQL 등을 이용해 데이터 분석부터 상용화 서비스 적용... 및 연구/문제 해결 능력 - Python 언어에 능숙하신 분 2. 해당직..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951627cb816bcfc144f5e,마케팅본부 신입/경력 사원 모집,서울 동대문구,,"데이터 수집(비정형 데이터로 인사이트 도출), 정제, 시각화, 리포팅 경험자 우대 - 통계분석툴 'R', PYTHON', TABLEAU' 등 사용 경험자 우대 경력 0명 마케팅본부 커뮤니케이션팀 - 스포츠 사이언스..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f4240c7bc5df592e,"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",서울,,공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=51b4480aad895162cdfd2d3169fac6f0,[데이터 프로덕트] 실험(A/B Test) 분석가 모집,성남 판교역,,"분석 등 전 과정에서 주도적으로 참여한 경험) ⁃ 통계적 가설 검정 방법론에 대한 지식 및 경험 보유 ⁃ Python, R 등 분석용 프로그래밍 언어 하나 이상 활용 가능 #우대사항 ⁃ 내외부 실험플랫폼 운영 경험 ⁃ 하둡..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162a2a775a9e48186f0,"[쿠팡물류] Staff, Data scientist (FTS)",서울,,"5 년 이상의 전문적인 경력을 보유한 자 선호 - 방대한 규모의 데이터를 조작, 알고리즘/모델 개발, 필요한 Python(선호됨)/R/SQL/Spark 에 대한 프로그래밍 경험을 보유한 자 - 뛰어난 분석, 문제 해결 능력을..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162547f3779e9910dfa,ITエンジニア,서울,"연봉 26,000,000원","Webpack - B/E: Java, springframework, javascript, node.js, python 3 *#_採用_基準* - 書類選考、面接(WEB可能) *#雇用形態* - 正社員 *#給与* - 経験・能力を..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951625df07e1f00060775,"차량 플랫폼 제어기 (VPC) 기능안전 전략 및 평가[연구원, 책임연구원]",대한민국,,"업무 jira, confluence, git, svn, codebeamer, simulink, IDE, python, C++, C, 전형단계 서류전형 AI Pre-interview 직무면접 종합면접 채용검진 및 입사 기타..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162ae4f610f74311e80,[코어라인소프트] 의료 영상 소프트웨어 개발자 찾습니다.,서울 마포구,,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|전자·기계·기술·화학·연구개발>광학·의료장비>AI의료|전자·기계·기술·화학·연구개발>광학·의료장비>의료영...
https://kr.indeed.com/viewjob?jk=51b4480aad8951624d629fc25872003f,[SNOW] 렌더링 엔진 개발자,서울,,"팩토링, 디자인 패턴, ReactiveX 활용 경험 - Java, Swift(Objective C), Lua, Python 등 다양한 언어 경험 - Computer Graphics 이해 - Image Processing 이해..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162809a959cf4581d67,"모터시스템 제어/토폴로지 개발[연구원, 책임연구원]",대한민국,,"연구/업무 경력 보유자 전력전자 구동 시스템 설계 경력 보유자 MATLAB 활용 가능자 우대사항 C/C++, Python, PSIM, PLECS 등 활용 가능자 Embedded SW 경험 보유자 전형단계 서류전형 AI Pre..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162acf2807bdb4705cb,Wi-Fi 소프트웨어 엔지니어 (신입/경력),성남 분당구,,skills in C/C++ - Knowledge of scripting language... Python and Perl) - Strong problem-solving skills and preparedness...
https://kr.indeed.com/viewjob?jk=51b4480aad895162be6c1f03fa566f8e,추천 시스템 연구/개발,성남 판교역,,"분야 석사 또는 박사 학위 소지자 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951621601f1bfe3302af5,2022년 상반기 백엔드 개발자,성남 분당구,,"및 경력자 우대 - IT관련 경진대회 수상자 우대 - JS, PHP, Python 등 Back End 관련 프로젝트 경험자 우대 - SQL관련 자격증... 진대회 수상자- JS, PHP, Python 등 Back End 관련 프로..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162be6e40465e851e7d,[외국계상장사]데이터분석가(Data Analyst),서울,"연봉 120,000,000원","마케팅 & 미디어 & 고객 데이터 분석을 통한 전략 수립 경험 - 영어 능통자 *우대사항* - R, Python, SQL - 프로그래머틱 광고 플랫폼에 대한 경험 및 이해도 - 클라이언트 매니지먼트 경험 근무 형태..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951627cddf04e9d799f13,MySQL Engineer 모집,성남 판교역,,"도전하는 것이 즐거운 분 안 되는 것에 짜증 내기보다는 긍정적으로 어떻게 해야 할지를 고민할 수 있는 분 python, go, bash 등 스크립팅 언어를 하나 이상 사용하실 수 있는 분 MySQL에 대해 전반적으로 이해하고..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951622f4a4b2eb45a293c,[Global AI]Backend engineer,서울,"연봉 100,000,000원","highly self-motivated and collaborative Python developer who is comfortable owning... Confident with Python, Django..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951620dad27533fee10c3,[마블러스] 백엔드 개발자 주니어/시니어,대한민국,,"Kotlin도 함께 다룰줄 아시는 분ㆍ Python으로 서버 개발 경험 있으시거나 언어를 두 개(Java, Python) 해도 괜찮으신 분ㆍ코드리뷰... 7년 이상ㆍJava 또는 python을 다룰줄 아시는 분ㆍ Spring..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162aac8e9355cb855ac,[인재풀] 아티스트 ART,서울,,3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험 Electronic...
https://kr.indeed.com/viewjob?jk=51b4480aad89516255a808bdd459cd53,"전동화 차량 제어 시스템 개발 및 검증[연구원, 책임연구원]",대한민국,,"HILs 구축 경험 Targetlink, Polyspace, Rhapsody, JIRA, Confluence, Python 전형단계 서류전형 AI Pre-interview 직무면접 종합면접 채용검진 및 입사 기타 지원서 접수..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f59f1e0d8e18dd83,Cloud Management Engineer,성남 분당구,,"AWS, NCP 운영 및 관리 경험자 - Cloud 관련 자격증 보유자 - 스크립트 언어 개발 역량( python, javascript 등) - k8s, Docker, Prometheus, Terraform 등 오픈소스..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162cd919aed133f6b4d,빅데이터분석 수시 채용,서울 을지로2가,,"대사항] - 빅데이터 분석 프로젝트 Leading 경력 - 보건의료 빅데이터 분석 경력 - SAS, R, Python 등 프로그래밍 가능자 - 머신러닝/딥러닝 활용 예측모형 개발 - 보건의료빅데이터(건강보험심사평가원, 국민..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516226576e5d399219b1,"With 청년, 취업 Catch Up 프로그램 참여자",성남 수정구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로...
https://kr.indeed.com/viewjob?jk=51b4480aad8951623ee8298954260b67,챗봇 플랫폼 서버 개발자 모집,성남 판교역,,"Model)기반으로 문장 분석, 엔티티 추출 등을 수행하고, 이를 위해서 모델 학습과 튜닝 작업을 수행합니다. Python을 주언어로 사용하고 필요에 따라서 다양한 ML Framework을 사용합니다. [데이터 분석 파이프..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162a3a65a4d59061430,위시켓과 함께할 서버개발자님,서울 강남구,,"를 활용한 정적 페이지 연계 - Docker, Jenkins 등을 활용한 CI/CD 개선 자격조건 - Python 기반의 프레임워크를 이용한 웹서비스 구축 또는 운영 경험 - Django 기반의 웹 서비스 구축 또는 운영..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516273f8c196ea9841a9,[선행기술원] 강화학습 제어 기술[책임연구원],성남 판교역,,계열을 전공하신 분 강화학습 이론에 대한 깊은 이해 및 최신 AI 기술에 대한 폭넓은 이해를 하고 계신 분 Python/C/C++ 중 하나 이상의 능숙한 언어 활용 능력을 보유하신 분 TensorFlow/PyTorch 등 딥...
https://kr.indeed.com/viewjob?jk=51b4480aad895162ca5b2f6d10c6f5b2,[데이터 프로덕트] MLOps 개발자,성남 판교역,,"년 이상 또는 관련 분야 학위(석사/박사) 소지 ⁃ 필수 언어/도구: kubernetes, docker, python, shell script, YAML, git #우대사항 ⁃ 대용량 실시간 서비스 개발, 운영 경험이 있으..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951626d15c3420e935aea,AI 분야 경력,서울,,"이상 (AI 관련 논문 발표) ② AI/딥러닝 알고리즘 연구개발 프로젝트 경험 ③ Ubuntu Linux, Python, Tensorflow/PyTorch 사용 중상급 이상 우대사항(해당 내용 중 1개 이상) ① AI/머신러..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951622b9e604e63e7e46d,[카카오커머스] 기술직군,성남 분당구,,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951621174b224bed61f3d,[카카오 콘텐츠] 데이터 엔지니어 모집,대한민국,,"성원 모두와 함께 성장하고 싶어 하시는 분 개발스킬 이외에 도메인을 이해하기 위한 지식확장에 거리낌이 없으신 분 Python 필수, 그 외 한가지 언어 이상 능숙한 프로그래밍 가능하신 분 Hadoop, HBase, Spark..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162ffc95eb386fd0b88,대용량 분산 스토리지 개발자 모집,대한민국,,기반 네트워크 프로그래밍 경험이 있으신 분 ⁃ Go 언어로 프로덕션 레벨의 문제 해결 경험이 있으신 분 ⁃ Python 등의 스크립트 언어를 하나 이상 다룰 수 있으신 분 ⁃ HBase 등의 NoSQL 시스템 운영이나 사용...
https://kr.indeed.com/viewjob?jk=51b4480aad895162af507991b784d519,인프라 부문 경력사원 (8월),서울 서초구,,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
https://kr.indeed.com/viewjob?jk=51b4480aad89516251df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=51b4480aad89516213ef6f86810c0843,"2022년 상반기 주식회사 쏘마 전 개발 직군 (백엔드, 프론트엔드 외 신입/경력 정규직)",성남 분당구,,트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공...
https://kr.indeed.com/viewjob?jk=51b4480aad89516246642ad103af4997,Shaping the future of healthcare,성남 분당구,,"C#, Python 등의 언어로 소프트웨어 개발 경험 1년 이상 ( 1+ year software development experience with C/C++, C#, Python and modernprogramming..."
https://kr.indeed.com/viewjob?jk=51b4480aad89516271c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162666af48a6d966a6e,[진행중] MyData사업부 전문직(데이터 사이언티스트) 채용공고,서울 회현동,,"격사유가 없는 자 성별, 나이 : 제한 없음 자격조건 : 아래 모두에 해당하는 사람 - 데이터 분석용 언어( Python, R, Scala 중 최소 1개) 사용 능력 보유자 - SQL 기반 데이터 조회/분석 경험 보유자..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951623cd339cf8959f44d,생명정보학 부문 박사졸 선임연구원 정규직 정규직,서울 서대문구,"연봉 50,000,000원 - 60,000,000원","- Python or R 활용가능 -Linux terminal 능숙 -생물학... 생명정보학, 생물정보학-외국어: 영어 회화가능,독해가능,작문가능- Python or R 활용가능- Linux terminal 능숙- 생물학 기초 수강..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951629bb3d27c60fdfbc6,HPC Engineer,경기도 성남,,"understanding of scripting languages... Unix/Linux shells, Python, etc. Strong Knowledge of networking and filesystems..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162ffd99ee7d5db6e23,[단기계약직] Language AI 데이터구축을 위한 Front-end 개발자 모집,성남 판교역,,를 사용한 Frontend 개발 가능하신 분 우대사항 - 데이터를 꼼꼼하게 분석하고 정리하실 수 있는분 - Python을 사용해 간단한 Backend 개발이나 수정이 가능하신 분 - Vues를 사용해 웹 페이지 개발 경험이...
https://kr.indeed.com/viewjob?jk=51b4480aad89516291f36235adb82682,Python Project Leader,천안 서북구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=51b4480aad8951620e26e1dda4b9970b,악성코드 및 엔드포인트 보안 엔지니어 모집,성남 판교역,,"ELK, SOAR, EDR, NAC, PMS 등) 이슈를 적극적으로 발견하고 개선하고자 하는 능동적인 성격 Python/Linux shell script 중급 이상 가능자 지원프로세스 서류전형 > 원격 인터뷰 > 1차..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162f77f9abb42c655b7,[네이버계열사][NIT Service] 네이버 파이낸셜 플랫폼 운영,성남 분당구,,"및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능... 보유 - Shell script, python 및 web framework..."
https://kr.indeed.com/viewjob?jk=51b4480aad8951622e66e48aa42daa39,데이터분석가 - Global Leading Consulting Firm,서울,,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|마케팅·광고·홍보·조사>조사·분석...
https://kr.indeed.com/viewjob?jk=51b4480aad895162aa6f254ad2d9c8ed,[Cloud] 클라우드 엔지니어(보안),성남 분당구,,"운영 경험이 있는 분· 하나 이상의 프로그래밍 언어(Javascript, Python, Go 등)에 익숙한 분· 클라우드 보안 아키텍쳐(IAM, SG... 로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=51b4480aad895162d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162d1dd8d47fe59b61c,Technical Consultant,경기도,,"years of software development experience; either Java, .Net, Python, C#, or C++ Experience building solutions and interfaces..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162508bdf77df4f3973,AI 차세대 알고리즘 개발 분야 경력,서울 서초구,,"경험 및 역량 3년 이상의 제품 및 서비스를 위한 머신러닝 모델 개발 및 적용 경험 Java, C++, Python, Pytorch 등의 풍부한 관련 언어 프로그래밍 경험 2년 이상의 하기 분야 중 1가지에 대한 경력 (1..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162ef15b40368e3c513,네트워크 엔지니어,성남 분당구,,"분 - HP 계열 스위치 운영 경험이 있으신 분 - 운영 효율화 및 안정성 개선 경험이 있으신 분 - Python, Bash, PowerShell 등 활용 경험이 있으신 분 전형절차 서류접수 1차면접 2차면접 건강검..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162b5abb93aa30868f2,클라우드 소프트웨어 개발자,경기도 성남,"연봉 30,000,000원 - 80,000,000원","F에 필요한 제반 기술 - Client-Server 개발 모델에 익숙하며 RESTFul 개발 경험 - Python, JAVA, NodeJS, MongoDB 등에 대한 기본적인 이해 및 개발 경험 - 데이터 분석 알고리즘..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162b0d41c1e1d898321,BRAIN Research Intern,서울,,programming experience in one... following (Java/C++/C/ Python/MySQL/SQL Server); knowledge of UNIX preferred Possess...
